# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe counter.sv counter_tb.cpp"
S  10010240 11540973  1665506526   643882009  1664652040           0 "/usr/bin/verilator_bin"
S       296 22575928  1666344837   694032484  1666344837   694032484 "counter.sv"
T      4610 22590212  1666450700   200863430  1666450700   200863430 "obj_dir/Vcounter.cpp"
T      2835 22590211  1666450700   200863430  1666450700   200863430 "obj_dir/Vcounter.h"
T      1847 22590220  1666450700   204196964  1666450700   204196964 "obj_dir/Vcounter.mk"
T       770 22590209  1666450700   200863430  1666450700   200863430 "obj_dir/Vcounter__Syms.cpp"
T      1109 22590210  1666450700   200863430  1666450700   200863430 "obj_dir/Vcounter__Syms.h"
T      1819 22590218  1666450700   204196964  1666450700   204196964 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 22590217  1666450700   204196964  1666450700   204196964 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 22590213  1666450700   200863430  1666450700   200863430 "obj_dir/Vcounter___024root.h"
T      1790 22590216  1666450700   204196964  1666450700   204196964 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 22590215  1666450700   204196964  1666450700   204196964 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 22590214  1666450700   204196964  1666450700   204196964 "obj_dir/Vcounter___024root__Slow.cpp"
T       469 22590221  1666450700   204196964  1666450700   204196964 "obj_dir/Vcounter__ver.d"
T         0        0  1666450700   204196964  1666450700   204196964 "obj_dir/Vcounter__verFiles.dat"
T      1643 22590219  1666450700   204196964  1666450700   204196964 "obj_dir/Vcounter_classes.mk"
