# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe counter.sv counter_tb.cpp"
S  10010240 11540973  1665506526   643882009  1664652040           0 "/usr/bin/verilator_bin"
S       296 22592315  1666453328   661807347  1666453328   661807347 "counter.sv"
T      4610 22631643  1666703894   399368442  1666703894   399368442 "obj_dir/Vcounter.cpp"
T      2835 22631642  1666703894   399368442  1666703894   399368442 "obj_dir/Vcounter.h"
T      1847 22631651  1666703894   402701821  1666703894   402701821 "obj_dir/Vcounter.mk"
T       770 22631640  1666703894   399368442  1666703894   399368442 "obj_dir/Vcounter__Syms.cpp"
T      1109 22631641  1666703894   399368442  1666703894   399368442 "obj_dir/Vcounter__Syms.h"
T      1819 22631649  1666703894   402701821  1666703894   402701821 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 22631648  1666703894   402701821  1666703894   402701821 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 22631644  1666703894   399368442  1666703894   399368442 "obj_dir/Vcounter___024root.h"
T      1790 22631647  1666703894   399368442  1666703894   399368442 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 22631646  1666703894   399368442  1666703894   399368442 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 22631645  1666703894   399368442  1666703894   399368442 "obj_dir/Vcounter___024root__Slow.cpp"
T       469 22631652  1666703894   402701821  1666703894   402701821 "obj_dir/Vcounter__ver.d"
T         0        0  1666703894   402701821  1666703894   402701821 "obj_dir/Vcounter__verFiles.dat"
T      1643 22631650  1666703894   402701821  1666703894   402701821 "obj_dir/Vcounter_classes.mk"
