# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe counter.sv counter_tb.cpp"
S  10010240 11540973  1665506526   643882009  1664652040           0 "/usr/bin/verilator_bin"
S       296 22592315  1666453328   661807347  1666453328   661807347 "counter.sv"
T      4610 22630136  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter.cpp"
T      2835 22630135  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter.h"
T      1847 22630144  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter.mk"
T       770 22630133  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter__Syms.cpp"
T      1109 22630134  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter__Syms.h"
T      1819 22630142  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 22630141  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 22630137  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter___024root.h"
T      1790 22630140  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 22630139  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 22630138  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter___024root__Slow.cpp"
T       469 22630145  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter__ver.d"
T         0        0  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter__verFiles.dat"
T      1643 22630143  1666701655   494686882  1666701655   494686882 "obj_dir/Vcounter_classes.mk"
