# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe counter.sv counter_tb.cpp"
S  10010240 11540973  1665506526   643882009  1664652040           0 "/usr/bin/verilator_bin"
S       296 22592315  1666453328   661807347  1666453328   661807347 "counter.sv"
T      4610 22592384  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter.cpp"
T      2835 22592383  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter.h"
T      1847 22592392  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter.mk"
T       770 22592381  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter__Syms.cpp"
T      1109 22592382  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter__Syms.h"
T      1819 22592390  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 22592389  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 22592385  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter___024root.h"
T      1790 22592388  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 22592387  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 22592386  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter___024root__Slow.cpp"
T       469 22592393  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter__ver.d"
T         0        0  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter__verFiles.dat"
T      1643 22592391  1666453626    73267600  1666453626    73267600 "obj_dir/Vcounter_classes.mk"
